id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_city_salesperson,access.route.city.salesperson,model_route_city,route_core.group_route_salesperson,1,0,0,0
access_route_city_supervisor,access.route.city.supervisor,model_route_city,route_core.group_route_supervisor,1,1,1,1
access_route_city_management,access.route.city.management,model_route_city,route_core.group_route_management,1,1,1,1
access_route_visit_salesperson,access.route.visit.salesperson,model_route_visit,route_core.group_route_salesperson,1,1,1,0
access_route_visit_supervisor,access.route.visit.supervisor,model_route_visit,route_core.group_route_supervisor,1,1,1,1
access_route_visit_management,access.route.visit.management,model_route_visit,route_core.group_route_management,1,1,1,1
access_route_visit_end_wizard_salesperson,access.route.visit.end.wizard.salesperson,model_route_visit_end_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_end_wizard_supervisor,access.route.visit.end.wizard.supervisor,model_route_visit_end_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_end_wizard_management,access.route.visit.end.wizard.management,model_route_visit_end_wizard,route_core.group_route_management,1,1,1,1
access_route_area_salesperson,access.route.area.salesperson,model_route_area,route_core.group_route_salesperson,1,0,0,0
access_route_area_supervisor,access.route.area.supervisor,model_route_area,route_core.group_route_supervisor,1,1,1,1
access_route_area_management,access.route.area.management,model_route_area,route_core.group_route_management,1,1,1,1
access_route_outlet_salesperson,access.route.outlet.salesperson,model_route_outlet,route_core.group_route_salesperson,1,0,0,0
access_route_outlet_supervisor,access.route.outlet.supervisor,model_route_outlet,route_core.group_route_supervisor,1,1,1,1
access_route_outlet_management,access.route.outlet.management,model_route_outlet,route_core.group_route_management,1,1,1,1
access_route_vehicle_salesperson,access.route.vehicle.salesperson,model_route_vehicle,route_core.group_route_salesperson,1,0,0,0
access_route_vehicle_supervisor,access.route.vehicle.supervisor,model_route_vehicle,route_core.group_route_supervisor,1,1,1,1
access_route_vehicle_management,access.route.vehicle.management,model_route_vehicle,route_core.group_route_management,1,1,1,1
access_route_plan_salesperson,access.route.plan.salesperson,model_route_plan,route_core.group_route_salesperson,1,0,0,0
access_route_plan_supervisor,access.route.plan.supervisor,model_route_plan,route_core.group_route_supervisor,1,1,1,1
access_route_plan_management,access.route.plan.management,model_route_plan,route_core.group_route_management,1,1,1,1
access_route_plan_line_salesperson,access.route.plan.line.salesperson,model_route_plan_line,route_core.group_route_salesperson,1,1,0,0
access_route_plan_line_supervisor,access.route.plan.line.supervisor,model_route_plan_line,route_core.group_route_supervisor,1,1,1,1
access_route_plan_line_management,access.route.plan.line.management,model_route_plan_line,route_core.group_route_management,1,1,1,1
access_route_plan_add_area_outlets_wizard_supervisor,access.route.plan.add.area.outlets.wizard.supervisor,model_route_plan_add_area_outlets_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_plan_add_area_outlets_wizard_management,access.route.plan.add.area.outlets.wizard.management,model_route_plan_add_area_outlets_wizard,route_core.group_route_management,1,1,1,1
access_route_visit_line_salesperson,access.route.visit.line.salesperson,model_route_visit_line,route_core.group_route_salesperson,1,1,1,0
access_route_visit_line_supervisor,access.route.visit.line.supervisor,model_route_visit_line,route_core.group_route_supervisor,1,1,1,1
access_route_visit_line_management,access.route.visit.line.management,model_route_visit_line,route_core.group_route_management,1,1,1,1
access_route_visit_payment_salesperson,access.route.visit.payment.salesperson,model_route_visit_payment,route_core.group_route_salesperson,1,1,1,0
access_route_visit_payment_supervisor,access.route.visit.payment.supervisor,model_route_visit_payment,route_core.group_route_supervisor,1,1,1,1
access_route_visit_payment_management,access.route.visit.payment.management,model_route_visit_payment,route_core.group_route_management,1,1,1,1
access_outlet_stock_balance_salesperson,access.outlet.stock.balance.salesperson,model_outlet_stock_balance,route_core.group_route_salesperson,1,0,0,0
access_outlet_stock_balance_supervisor,access.outlet.stock.balance.supervisor,model_outlet_stock_balance,route_core.group_route_supervisor,1,1,1,1
access_outlet_stock_balance_management,access.outlet.stock.balance.management,model_outlet_stock_balance,route_core.group_route_management,1,1,1,1
access_route_refill_backorder_salesperson,access.route.refill.backorder.salesperson,model_route_refill_backorder,route_core.group_route_salesperson,1,1,1,0
access_route_refill_backorder_supervisor,access.route.refill.backorder.supervisor,model_route_refill_backorder,route_core.group_route_supervisor,1,1,1,1
access_route_refill_backorder_management,access.route.refill.backorder.management,model_route_refill_backorder,route_core.group_route_management,1,1,1,1
access_route_refill_backorder_line_salesperson,access.route.refill.backorder.line.salesperson,model_route_refill_backorder_line,route_core.group_route_salesperson,1,1,1,0
access_route_refill_backorder_line_supervisor,access.route.refill.backorder.line.supervisor,model_route_refill_backorder_line,route_core.group_route_supervisor,1,1,1,1
access_route_refill_backorder_line_management,access.route.refill.backorder.line.management,model_route_refill_backorder_line,route_core.group_route_management,1,1,1,1
access_route_visit_scan_wizard_salesperson,access.route.visit.scan.wizard.salesperson,model_route_visit_scan_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_scan_wizard_supervisor,access.route.visit.scan.wizard.supervisor,model_route_visit_scan_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_scan_wizard_management,access.route.visit.scan.wizard.management,model_route_visit_scan_wizard,route_core.group_route_management,1,1,1,1
access_route_visit_return_scan_wizard_salesperson,access.route.visit.return.scan.wizard.salesperson,model_route_visit_return_scan_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_return_scan_wizard_supervisor,access.route.visit.return.scan.wizard.supervisor,model_route_visit_return_scan_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_return_scan_wizard_management,access.route.visit.return.scan.wizard.management,model_route_visit_return_scan_wizard,route_core.group_route_management,1,1,1,1
access_route_visit_collect_payment_wizard_salesperson,access.route.visit.collect.payment.wizard.salesperson,model_route_visit_collect_payment_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_collect_payment_wizard_supervisor,access.route.visit.collect.payment.wizard.supervisor,model_route_visit_collect_payment_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_collect_payment_wizard_management,access.route.visit.collect.payment.wizard.management,model_route_visit_collect_payment_wizard,route_core.group_route_management,1,1,1,1
access_route_product_barcode_salesperson,access.route.product.barcode.salesperson,model_route_product_barcode,route_core.group_route_salesperson,1,0,0,0
access_route_product_barcode_supervisor,access.route.product.barcode.supervisor,model_route_product_barcode,route_core.group_route_supervisor,1,1,1,1
access_route_product_barcode_management,access.route.product.barcode.management,model_route_product_barcode,route_core.group_route_management,1,1,1,1
access_route_visit_missing_lot_wizard_salesperson,access.route.visit.missing.lot.wizard.salesperson,model_route_visit_missing_lot_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_missing_lot_wizard_supervisor,access.route.visit.missing.lot.wizard.supervisor,model_route_visit_missing_lot_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_missing_lot_wizard_management,access.route.visit.missing.lot.wizard.management,model_route_visit_missing_lot_wizard,route_core.group_route_management,1,1,1,1
access_route_visit_missing_lot_wizard_line_salesperson,access.route.visit.missing.lot.wizard.line.salesperson,model_route_visit_missing_lot_wizard_line,route_core.group_route_salesperson,1,1,1,1
access_route_visit_missing_lot_wizard_line_supervisor,access.route.visit.missing.lot.wizard.line.supervisor,model_route_visit_missing_lot_wizard_line,route_core.group_route_supervisor,1,1,1,1
access_route_visit_missing_lot_wizard_line_management,access.route.visit.missing.lot.wizard.line.management,model_route_visit_missing_lot_wizard_line,route_core.group_route_management,1,1,1,1
access_route_shortage_salesperson,access.route.shortage.salesperson,model_route_shortage,route_core.group_route_salesperson,1,0,0,0
access_route_shortage_supervisor,access.route.shortage.supervisor,model_route_shortage,route_core.group_route_supervisor,1,1,1,1
access_route_shortage_management,access.route.shortage.management,model_route_shortage,route_core.group_route_management,1,1,1,1
access_route_shortage_line_salesperson,access.route.shortage.line.salesperson,model_route_shortage_line,route_core.group_route_salesperson,1,0,0,0
access_route_shortage_line_supervisor,access.route.shortage.line.supervisor,model_route_shortage_line,route_core.group_route_supervisor,1,1,1,1
access_route_shortage_line_management,access.route.shortage.line.management,model_route_shortage_line,route_core.group_route_management,1,1,1,1
access_route_loading_proposal_supervisor,access.route.loading.proposal.supervisor,model_route_loading_proposal,route_core.group_route_supervisor,1,1,1,1
access_route_loading_proposal_management,access.route.loading.proposal.management,model_route_loading_proposal,route_core.group_route_management,1,1,1,1
access_route_loading_proposal_line_supervisor,access.route.loading.proposal.line.supervisor,model_route_loading_proposal_line,route_core.group_route_supervisor,1,1,1,1
access_route_loading_proposal_line_management,access.route.loading.proposal.line.management,model_route_loading_proposal_line,route_core.group_route_management,1,1,1,1
access_route_loading_source_wizard_supervisor,route.loading.source.wizard.supervisor,model_route_loading_source_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_loading_source_wizard_management,route.loading.source.wizard.management,model_route_loading_source_wizard,route_core.group_route_management,1,1,1,1
access_route_vehicle_closing_salesperson,access.route.vehicle.closing.salesperson,model_route_vehicle_closing,route_core.group_route_salesperson,1,1,1,0
access_route_vehicle_closing_supervisor,access.route.vehicle.closing.supervisor,model_route_vehicle_closing,route_core.group_route_supervisor,1,1,1,1
access_route_vehicle_closing_management,access.route.vehicle.closing.management,model_route_vehicle_closing,route_core.group_route_management,1,1,1,1
access_route_vehicle_closing_line_salesperson,access.route.vehicle.closing.line.salesperson,model_route_vehicle_closing_line,route_core.group_route_salesperson,1,1,1,0
access_route_vehicle_closing_line_supervisor,access.route.vehicle.closing.line.supervisor,model_route_vehicle_closing_line,route_core.group_route_supervisor,1,1,1,1
access_route_vehicle_closing_line_management,access.route.vehicle.closing.line.management,model_route_vehicle_closing_line,route_core.group_route_management,1,1,1,1
access_route_vehicle_closing_scan_wizard_salesperson,access.route.vehicle.closing.scan.wizard.salesperson,model_route_vehicle_closing_scan_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_vehicle_closing_scan_wizard_supervisor,access.route.vehicle.closing.scan.wizard.supervisor,model_route_vehicle_closing_scan_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_vehicle_closing_scan_wizard_management,access.route.vehicle.closing.scan.wizard.management,model_route_vehicle_closing_scan_wizard,route_core.group_route_management,1,1,1,1
access_route_salesperson_shortage_salesperson,access.route.salesperson.shortage.salesperson,model_route_salesperson_shortage,route_core.group_route_salesperson,1,0,0,0
access_route_salesperson_shortage_supervisor,access.route.salesperson.shortage.supervisor,model_route_salesperson_shortage,route_core.group_route_supervisor,1,1,1,1
access_route_salesperson_shortage_management,access.route.salesperson.shortage.management,model_route_salesperson_shortage,route_core.group_route_management,1,1,1,1
access_route_salesperson_shortage_line_salesperson,access.route.salesperson.shortage.line.salesperson,model_route_salesperson_shortage_line,route_core.group_route_salesperson,1,0,0,0
access_route_salesperson_shortage_line_supervisor,access.route.salesperson.shortage.line.supervisor,model_route_salesperson_shortage_line,route_core.group_route_supervisor,1,1,1,1
access_route_salesperson_shortage_line_management,access.route.salesperson.shortage.line.management,model_route_salesperson_shortage_line,route_core.group_route_management,1,1,1,1
access_route_salesperson_deduction_supervisor,access.route.salesperson.deduction.supervisor,model_route_salesperson_deduction,route_core.group_route_supervisor,1,1,1,1
access_route_salesperson_deduction_management,access.route.salesperson.deduction.management,model_route_salesperson_deduction,route_core.group_route_management,1,1,1,1
access_route_pda_home_salesperson,access.route.pda.home.salesperson,model_route_pda_home,route_core.group_route_salesperson,1,1,1,1
access_route_pda_home_supervisor,access.route.pda.home.supervisor,model_route_pda_home,route_core.group_route_supervisor,1,1,1,1
access_route_pda_home_management,access.route.pda.home.management,model_route_pda_home,route_core.group_route_management,1,1,1,1
access_sale_order_route_salesperson,access.sale.order.route.salesperson,sale.model_sale_order,route_core.group_route_salesperson,1,1,1,0
access_sale_order_line_route_salesperson,access.sale.order.line.route.salesperson,sale.model_sale_order_line,route_core.group_route_salesperson,1,1,1,0
access_route_direct_return_salesperson,access.route.direct.return.salesperson,model_route_direct_return,route_core.group_route_salesperson,1,1,1,0
access_route_direct_return_supervisor,access.route.direct.return.supervisor,model_route_direct_return,route_core.group_route_supervisor,1,1,1,1
access_route_direct_return_management,access.route.direct.return.management,model_route_direct_return,route_core.group_route_management,1,1,1,1
access_route_direct_return_line_salesperson,access.route.direct.return.line.salesperson,model_route_direct_return_line,route_core.group_route_salesperson,1,1,1,0
access_route_direct_return_line_supervisor,access.route.direct.return.line.supervisor,model_route_direct_return_line,route_core.group_route_supervisor,1,1,1,1
access_route_direct_return_line_management,access.route.direct.return.line.management,model_route_direct_return_line,route_core.group_route_management,1,1,1,1

access_route_visit_finish_summary_wizard_salesperson,access.route.visit.finish.summary.wizard.salesperson,model_route_visit_finish_summary_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_finish_summary_wizard_supervisor,access.route.visit.finish.summary.wizard.supervisor,model_route_visit_finish_summary_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_finish_summary_wizard_management,access.route.visit.finish.summary.wizard.management,model_route_visit_finish_summary_wizard,route_core.group_route_management,1,1,1,1
access_route_supervisor_assignment_supervisor,access.route.supervisor.assignment.supervisor,model_route_supervisor_assignment,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_assignment_management,access.route.supervisor.assignment.management,model_route_supervisor_assignment,route_core.group_route_management,1,1,1,1
access_route_visit_statement_wizard_salesperson,access.route.visit.statement.wizard.salesperson,model_route_visit_statement_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_statement_wizard_supervisor,access.route.visit.statement.wizard.supervisor,model_route_visit_statement_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_statement_wizard_management,access.route.visit.statement.wizard.management,model_route_visit_statement_wizard,route_core.group_route_management,1,1,1,1
access_route_schedule_template_salesperson,access.route.schedule.template.salesperson,model_route_schedule_template,route_core.group_route_salesperson,1,0,0,0
access_route_schedule_template_supervisor,access.route.schedule.template.supervisor,model_route_schedule_template,route_core.group_route_supervisor,1,1,1,1
access_route_schedule_template_management,access.route.schedule.template.management,model_route_schedule_template,route_core.group_route_management,1,1,1,1
access_route_schedule_template_line_salesperson,access.route.schedule.template.line.salesperson,model_route_schedule_template_line,route_core.group_route_salesperson,1,0,0,0
access_route_schedule_template_line_supervisor,access.route.schedule.template.line.supervisor,model_route_schedule_template_line,route_core.group_route_supervisor,1,1,1,1
access_route_schedule_template_line_management,access.route.schedule.template.line.management,model_route_schedule_template_line,route_core.group_route_management,1,1,1,1
access_route_weekly_schedule_salesperson,access.route.weekly.schedule.salesperson,model_route_weekly_schedule,route_core.group_route_salesperson,1,0,0,0
access_route_weekly_schedule_supervisor,access.route.weekly.schedule.supervisor,model_route_weekly_schedule,route_core.group_route_supervisor,1,1,1,1
access_route_weekly_schedule_management,access.route.weekly.schedule.management,model_route_weekly_schedule,route_core.group_route_management,1,1,1,1
access_route_weekly_schedule_line_salesperson,access.route.weekly.schedule.line.salesperson,model_route_weekly_schedule_line,route_core.group_route_salesperson,1,0,0,0
access_route_weekly_schedule_line_supervisor,access.route.weekly.schedule.line.supervisor,model_route_weekly_schedule_line,route_core.group_route_supervisor,1,1,1,1
access_route_weekly_schedule_line_management,access.route.weekly.schedule.line.management,model_route_weekly_schedule_line,route_core.group_route_management,1,1,1,1
access_route_schedule_stop_wizard_salesperson,access.route.schedule.stop.wizard.salesperson,model_route_schedule_stop_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_schedule_stop_wizard_supervisor,access.route.schedule.stop.wizard.supervisor,model_route_schedule_stop_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_schedule_stop_wizard_management,access.route.schedule.stop.wizard.management,model_route_schedule_stop_wizard,route_core.group_route_management,1,1,1,1
access_route_visit_geo_reason_wizard_salesperson,access.route.visit.geo.reason.wizard.salesperson,model_route_visit_geo_reason_wizard,route_core.group_route_salesperson,1,1,1,1
access_route_visit_geo_reason_wizard_supervisor,access.route.visit.geo.reason.wizard.supervisor,model_route_visit_geo_reason_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_visit_geo_reason_wizard_management,access.route.visit.geo.reason.wizard.management,model_route_visit_geo_reason_wizard,route_core.group_route_management,1,1,1,1
access_route_geo_control_center_supervisor,access.route.geo.control.center.supervisor,model_route_geo_control_center,route_core.group_route_supervisor,1,1,1,1
access_route_geo_control_center_management,access.route.geo.control.center.management,model_route_geo_control_center,route_core.group_route_management,1,1,1,1
access_route_supervisor_daily_control_supervisor,access.route.supervisor.daily.control.supervisor,model_route_supervisor_daily_control,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_daily_control_management,access.route.supervisor.daily.control.management,model_route_supervisor_daily_control,route_core.group_route_management,1,1,1,1
access_route_supervisor_daily_salesperson_control_supervisor,route.supervisor.daily.salesperson.control supervisor,model_route_supervisor_daily_salesperson_control,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_daily_salesperson_control_management,route.supervisor.daily.salesperson.control management,model_route_supervisor_daily_salesperson_control,route_core.group_route_management,1,1,1,1
access_route_supervisor_daily_vehicle_control_supervisor,route.supervisor.daily.vehicle.control supervisor,model_route_supervisor_daily_vehicle_control,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_daily_vehicle_control_management,route.supervisor.daily.vehicle.control management,model_route_supervisor_daily_vehicle_control,route_core.group_route_management,1,1,1,1
access_route_supervisor_daily_exception_control_supervisor,route.supervisor.daily.exception.control supervisor,model_route_supervisor_daily_exception_control,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_daily_exception_control_management,route.supervisor.daily.exception.control management,model_route_supervisor_daily_exception_control,route_core.group_route_management,1,1,1,1
access_route_supervisor_daily_closing_supervisor,route.supervisor.daily.closing supervisor,model_route_supervisor_daily_closing,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_daily_closing_management,route.supervisor.daily.closing management,model_route_supervisor_daily_closing,route_core.group_route_management,1,1,1,1
access_route_supervisor_daily_closing_issue_supervisor,route.supervisor.daily.closing.issue supervisor,model_route_supervisor_daily_closing_issue,route_core.group_route_supervisor,1,1,1,1
access_route_supervisor_daily_closing_issue_management,route.supervisor.daily.closing.issue management,model_route_supervisor_daily_closing_issue,route_core.group_route_management,1,1,1,1
access_route_daily_closing_supervisor,access.route.daily.closing.supervisor,model_route_daily_closing,route_core.group_route_supervisor,1,1,1,0
access_route_daily_closing_management,access.route.daily.closing.management,model_route_daily_closing,route_core.group_route_management,1,1,1,1
access_route_promise_review_wizard_supervisor,access.route.promise.review.wizard.supervisor,model_route_promise_review_wizard,route_core.group_route_supervisor,1,1,1,1
access_route_promise_review_wizard_management,access.route.promise.review.wizard.management,model_route_promise_review_wizard,route_core.group_route_management,1,1,1,1
